
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		   99191	144-00_011_130918.jpg100%  
	    New File  		  222900	144-00_012_140129.jpg100%  
	    New File  		  224229	144-00_013_140129.jpg100%  
	    New File  		   70840	144-00_014_140403.jpg100%  
	    New File  		   64886	144-00_015_140403.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\144-01_伊達機械 NCロールフィーダ NCR3-401 中古機 2006年1月製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\144-01_伊達機械 NCロールフィーダ NCR3-401 中古機 2006年1月製\144-01_B1着手前写真・動画\
	    New File  		   89122	144-01_001_131029.jpg100%  
	    New File  		   94819	144-01_002_131029.jpg100%  
	    New File  		  100941	144-01_003_131029.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\144-02_伊達機械 アンコイラレベラ RSA35-125 リビルト機 1986年製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\144-02_伊達機械 アンコイラレベラ RSA35-125 リビルト機 1986年製\144-02_B1着手前写真・動画\
	    New File  		  121746	144-02_001_131029.jpg100%  
	    New File  		  284815	144-02_002_131029.jpg100%  
	    New File  		  186245	144-02_003_131029.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1449-00_C2-11(2) 中古機 1977年12月製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1449-00_C2-11(2) 中古機 1977年12月製\1449-00_B1着手前写真・動画\
	    New File  		  504491	1449-00_001_160920.jpg100%  
	    New File  		  302483	1449-00_002_161017.jpg100%  
	    New File  		  245661	1449-00_003_161017.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1455-00_A-8Ⅱ-1200 4台ライン 中古機 2002年製\
	  New Dir          5	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1455-00_A-8Ⅱ-1200 4台ライン 中古機 2002年製\1455-00_B2着手中写真・動画\
	    New File  		  209701	1455-00_001_170112.jpg100%  
	    New File  		   83779	1455-00_002_170112.jpg100%  
	    New File  		   77398	1455-00_003_170112.jpg100%  
	    New File  		  123584	1455-00_004_170112.jpg100%  
	    New File  		  124603	1455-00_005_170112.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1455-01_NCAH-Ⅲ-60_6L 中古機 1997年4月製\
	  New Dir          5	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1455-01_NCAH-Ⅲ-60_6L 中古機 1997年4月製\1455-01_B1着手前写真・動画\
	    New File  		  324004	1455-01_001_160613.jpg100%  
	    New File  		   82904	1455-01_002_161128.jpg100%  
	    New File  		   98026	1455-01_003_161128.jpg100%  
	    New File  		  100642	1455-01_004_161128.jpg100%  
	    New File  		  116043	1455-01_005_161128.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1468-00_NS1-1500(D) 預かり不具合調査\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1468-00_NS1-1500(D) 預かり不具合調査\1468-00_B1着手前写真・動画\
	    New File  		  114249	1468-00_001_161107.jpg100%  
	    New File  		   85142	1468-00_002_161107.jpg100%  
	    New File  		   99588	1468-00_003_161107.jpg100%  
	    New File  		  114956	1468-00_004_161107.jpg100%  
	  New Dir         21	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1468-00_NS1-1500(D) 預かり不具合調査\1468-00_B2着手中写真・動画\
	    New File  		  154382	1468-00_001_161110.jpg100%  
	    New File  		  201385	1468-00_002_161110.jpg100%  
	    New File  		  221832	1468-00_003_161114.jpg100%  
	    New File  		  188981	1468-00_004_161114.jpg100%  
	    New File  		  195216	1468-00_005_161114.jpg100%  
	    New File  		  228948	1468-00_006_161114.jpg100%  
	    New File  		  216890	1468-00_007_161114.jpg100%  
	    New File  		  264157	1468-00_008_161114.jpg100%  
	    New File  		  192595	1468-00_009_161114.jpg100%  
	    New File  		  250700	1468-00_010_161114.jpg100%  
	    New File  		  203211	1468-00_011_161114.jpg100%  
	    New File  		  185507	1468-00_012_161114.jpg100%  
	    New File  		  177432	1468-00_013_161114.jpg100%  
	    New File  		  169894	1468-00_014_161114.jpg100%  
	    New File  		  213895	1468-00_015_161114.jpg100%  
	    New File  		  202170	1468-00_016_161114.jpg100%  
	    New File  		   84997	1468-00_017_161227.jpg100%  
	    New File  		   63834	1468-00_018_161227.jpg100%  
	    New File  		  79.3 m	1468-00_019_170509.mov 20.1% 40.3% 60.5% 80.6%100%  
	    New File  		  895343	1468-00_020_170525.jpg100%  
	    New File  		  160411	1468-00_021_170525.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1477-00_NC1-80(2) リビルト機 1989年8月製\
	  New Dir          5	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1477-00_NC1-80(2) リビルト機 1989年8月製\1477-00_B1着手前写真・動画\
	    New File  		  984782	1477-00_001_161124.jpg100%  
	    New File  		  875661	1477-00_002_161124.jpg100%  
	    New File  		  932734	1477-00_003_161124.jpg100%  
	    New File  		  917476	1477-00_004_161124.jpg100%  
	    New File  		  186126	1477-00_005_170131.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1478-00_NC1-11(1)-B リビルト機 1983年6月製\
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1478-00_NC1-11(1)-B リビルト機 1983年6月製\1478-00_B1着手前写真・動画\
	    New File  		  921367	1478-00_001_161124.jpg100%  
	  New Dir          9	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1478-00_NC1-11(1)-B リビルト機 1983年6月製\1478-00_B2着手中写真・動画\
	    New File  		  901116	1478-00_001_161116.jpg100%  
	    New File  		  957457	1478-00_002_161116.jpg100%  
	    New File  		  908037	1478-00_003_161124.jpg100%  
	    New File  		  144485	1478-00_004_180131.jpg100%  
	    New File  		  271662	1478-00_005_180131.jpg100%  
	    New File  		  269248	1478-00_006_180131.jpg100%  
	    New File  		  189273	1478-00_007_180221.jpg100%  
	    New File  		  196375	1478-00_008_180221.jpg100%  
	    New File  		  150143	1478-00_009_180221.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1619-00_NC1-60(2) リビルト機 1991年10月製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1619-00_NC1-60(2) リビルト機 1991年10月製\1619-00_B1着手前写真・動画\
	    New File  		  129616	1619-00_001_170307.jpg100%  
	    New File  		  114947	1619-00_002_170307.jpg100%  
	    New File  		  119465	1619-00_003_170307.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1619-01_NC1-60(2) リビルト機 1991年10製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1619-01_NC1-60(2) リビルト機 1991年10製\1619-01_B1着手前写真・動画\
	    New File  		  127509	1619-01_001_170307.jpg100%  
	    New File  		  121074	1619-01_002_170307.jpg100%  
	    New File  		  120235	1619-01_003_170307.jpg100%  
	  New Dir          6	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1619-01_NC1-60(2) リビルト機 1991年10製\1619-01_B2着手中写真・動画\
	    New File  		  871507	1619-01_001_170519.jpg100%  
	    New File  		  865220	1619-01_002_170519.jpg100%  
	    New File  		  251150	1619-01_003_170629.jpg100%  
	    New File  		  242725	1619-01_004_170629.jpg100%  
	    New File  		  203696	1619-01_005_180221.jpg100%  
	    New File  		  182239	1619-01_006_180221.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1619-02_NC1-6(2)-B リビルト機 1983年3月製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1619-02_NC1-6(2)-B リビルト機 1983年3月製\1619-02_B1着手前写真・動画\
	    New File  		  142732	1619-02_001_170307.jpg100%  
	    New File  		  112336	1619-02_002_170307.jpg100%  
	    New File  		  120186	1619-02_003_170307.jpg100%  
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1619-02_NC1-6(2)-B リビルト機 1983年3月製\1619-02_B2着手中写真・動画\
	    New File  		   73348	1619-02_001_180413.jpg100%  
	    New File  		   70725	1619-02_002_180413.jpg100%  
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1620-00_NC2-250(2) リビルト機 1995年11月製\
	  New Dir          8	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1620-00_NC2-250(2) リビルト機 1995年11月製\1620-00_B1着手前写真・動画\
	    New File  		  132143	1620-00_001_170208.jpg100%  
	    New File  		  125841	1620-00_002_170208.jpg100%  
	    New File  		  148769	1620-00_003_170208.jpg100%  
	    New File  		  132969	1620-00_004_170208.jpg100%  
	    New File  		  152080	1620-00_005_170208.jpg100%  
	    New File  		  911766	1620-00_006_170502.jpg100%  
	    New File  		  873931	1620-00_007_170502.jpg100%  
	    New File  		  918014	1620-00_008_170508.jpg100%  
	  New Dir         13	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1620-00_NC2-250(2) リビルト機 1995年11月製\1620-00_B2着手中写真・動画\
	    New File  		  402971	1620-00_001_170725.jpg100%  
	    New File  		  395675	1620-00_002_170725.jpg100%  
	    New File  		  301978	1620-00_003_170725.jpg100%  
	    New File  		  320106	1620-00_004_170725.jpg100%  
	    New File  		  354230	1620-00_005_170725.jpg100%  
	    New File  		  295729	1620-00_006_170725.jpg100%  
	    New File  		  348836	1620-00_007_170725.jpg100%  
	    New File  		  347864	1620-00_008_170725.jpg100%  
	    New File  		  306315	1620-00_009_170725.jpg100%  
	    New File  		  324279	1620-00_010_170725.jpg100%  
	    New File  		   84584	1620-00_011_171027.jpg100%  
	    New File  		   96420	1620-00_012_171027.jpg100%  
	    New File  		   80612	1620-00_013_171027.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1631-00_LFL-300E リビルト機 1993年9月製\
	  New Dir          5	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1631-00_LFL-300E リビルト機 1993年9月製\1631-00_B2着手中写真・動画\
	    New File  		  225215	1631-00_001_170427.jpg100%  
	    New File  		  224558	1631-00_002_170427.jpg100%  
	    New File  		  272487	1631-00_003_170612.jpg100%  
	    New File  		  258331	1631-00_004_170612.jpg100%  
	    New File  		  249274	1631-00_005_170612.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1640-00_C2-20(2) リビルト機 1981年7月製\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1640-00_C2-20(2) リビルト機 1981年7月製\1640-00_B1着手前写真・動画\
	    New File  		  127010	1640-00_001_170418.jpg100%  
	    New File  		  130812	1640-00_002_170418.jpg100%  
	  New Dir         11	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1640-00_C2-20(2) リビルト機 1981年7月製\1640-00_B2着手中写真・動画\
	    New File  		  118250	1640-00_001_170427.jpg100%  
	    New File  		  211697	1640-00_002_170427.jpg100%  
	    New File  		  177880	1640-00_003_170427.jpg100%  
	    New File  		  107710	1640-00_004_170905.jpg100%  
	    New File  		  249616	1640-00_005_170905.jpg100%  
	    New File  		  111734	1640-00_006_170905.jpg100%  
	    New File  		  249719	1640-00_007_170905.jpg100%  
	    New File  		  117498	1640-00_008_170905.jpg100%  
	    New File  		  267291	1640-00_009_170905.jpg100%  
	    New File  		  112554	1640-00_010_170905.jpg100%  
	    New File  		  242991	1640-00_011_170905.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1643-00_NC1-20(2) リビルト機 1983年3月製\
	  New Dir         10	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1643-00_NC1-20(2) リビルト機 1983年3月製\1643-00_B2着手中写真・動画\
	    New File  		  754601	1643-00_001_170706.jpg100%  
	    New File  		  965422	1643-00_002_170706.jpg100%  
	    New File  		  767695	1643-00_003_170706.jpg100%  
	    New File  		  861594	1643-00_004_170706.jpg100%  
	    New File  		  104411	1643-00_005_170803.jpg100%  
	    New File  		  110915	1643-00_006_170803.jpg100%  
	    New File  		  121019	1643-00_007_170803.jpg100%  
	    New File  		  117319	1643-00_008_170803.jpg100%  
	    New File  		  261145	1643-00_009_170919.jpg100%  
	    New File  		  283751	1643-00_010_170919.jpg100%  
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1668-00_NCS-250(2) リビルト機 1993年11月製\
	  New Dir         20	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1668-00_NCS-250(2) リビルト機 1993年11月製\1668-00_B1着手前写真・動画\
	    New File  		   89473	1668-00_001_170330.jpg100%  
	    New File  		  139950	1668-00_002_170330.jpg100%  
	    New File  		  104114	1668-00_003_170330.jpg100%  
	    New File  		  121773	1668-00_004_170330.jpg100%  
	    New File  		  143959	1668-00_005_170330.jpg100%  
	    New File  		  102546	1668-00_006_170330.jpg100%  
	    New File  		  109712	1668-00_007_170330.jpg100%  
	    New File  		  107960	1668-00_008_170330.jpg100%  
	    New File  		   73439	1668-00_009_170330.jpg100%  
	    New File  		   49110	1668-00_010_170330.jpg100%  
	    New File  		   98384	1668-00_011_170330.jpg100%  
	    New File  		   89153	1668-00_012_170330.jpg100%  
	    New File  		  102080	1668-00_013_170330.jpg100%  
	    New File  		   84992	1668-00_014_170330.jpg100%  
	    New File  		  130625	1668-00_015_170330.jpg100%  
	    New File  		  185263	1668-00_016_170911.jpg100%  
	    New File  		  201217	1668-00_017_170911.jpg100%  
	    New File  		  207504	1668-00_018_170911.jpg100%  
	    New File  		  200912	1668-00_019_171030.jpg100%  
	    New File  		  212269	1668-00_020_171030.jpg100%  
	  New Dir         10	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1668-00_NCS-250(2) リビルト機 1993年11月製\1668-00_B2着手中写真・動画\
	    New File  		  207027	1668-00_001_180726.jpg100%  
	    New File  		  108169	1668-00_002_181126.jpg100%  
	    New File  		  157231	1668-00_003_190222.jpg100%  
	    New File  		  184732	1668-00_004_190222.jpg100%  
	    New File  		  181298	1668-00_005_190222.jpg100%  
	    New File  		  163437	1668-00_006_190222.jpg100%  
	    New File  		  188252	1668-00_007_190227.jpg100%  
	    New File  		  102399	1668-00_008_190227.jpg100%  
	    New File  		  110550	1668-00_009_190227.jpg100%  
	    New File  		   96708	1668-00_010_190227.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1680-00_NC1-110(2) リビルト機 1990年9月製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1680-00_NC1-110(2) リビルト機 1990年9月製\1680-00_B1着手前写真・動画\
	    New File  		  231351	1680-00_001_170602.jpg100%  
	    New File  		  226470	1680-00_002_170602.jpg100%  
	    New File  		  226242	1680-00_003_170602.jpg100%  
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1680-00_NC1-110(2) リビルト機 1990年9月製\1680-00_B2着手中写真・動画\
	    New File  		  114551	1680-00_001_180226.jpg100%  
	    New File  		  121401	1680-00_002_180226.jpg100%  
	    New File  		  150260	1680-00_003_180410.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1680-01_NC1-110(2) リビルト機 1987年7月製\
	  New Dir          5	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1680-01_NC1-110(2) リビルト機 1987年7月製\1680-01_B2着手中写真・動画\
	    New File  		  152351	1680-01_001_170608.jpg100%  
	    New File  		 1018130	1680-01_002_170608.jpg100%  
	    New File  		  105916	1680-01_003_170608.jpg100%  
	    New File  		  857443	1680-01_004_170829.jpg100%  
	    New File  		  212997	1680-01_005_171004.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1697-00_NC2-110(2) リビルト機 1988年12月製\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1697-00_NC2-110(2) リビルト機 1988年12月製\1697-00_B1着手前写真・動画\
	    New File  		  212166	1697-00_001_170511.jpg100%  
	    New File  		  179931	1697-00_002_170511.jpg100%  
	    New File  		  125819	1697-00_003_170713.jpg100%  
	    New File  		  122975	1697-00_004_170713.jpg100%  
	  New Dir          7	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1697-00_NC2-110(2) リビルト機 1988年12月製\1697-00_B2着手中写真・動画\
	    New File  		   96796	1697-00_001_180320.jpg100%  
	    New File  		  117962	1697-00_002_181218.jpg100%  
	    New File  		  120850	1697-00_003_181218.jpg100%  
	    New File  		  127771	1697-00_004_190911.jpg100%  
	    New File  		  130075	1697-00_005_190911.jpg100%  
	    New File  		   71197	1697-00_006_191211.jpg100%  
	    New File  		 177.6 m	1697-00_007_200107.mp4  9.0% 18.0% 27.0% 36.0% 45.0% 54.0% 63.0% 72.0% 81.0% 90.0% 99.0%100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1725-00_NC1-110(2) リビルト機 1990年7月製\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1725-00_NC1-110(2) リビルト機 1990年7月製\1725-00_B1着手前写真・動画\
	    New File  		  191918	1725-00_001_170713.jpg100%  
	    New File  		  188710	1725-00_002_170713.jpg100%  
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1725-00_NC1-110(2) リビルト機 1990年7月製\1725-00_B2着手中写真・動画\
	    New File  		  178712	1725-00_001_180115.jpg100%  
	    New File  		  189454	1725-00_002_180115.jpg100%  
	    New File  		  183744	1725-00_003_180115.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1727-00_RSA-35-50S リビルト機 1997年製\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1727-00_RSA-35-50S リビルト機 1997年製\1727-00_B1着手前写真・動画\
	    New File  		  413732	1727-00_001_170617.jpg100%  
	    New File  		  337519	1727-00_002_170617.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1727-01_RS-15-30 リビルト機 1988年11月製\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1727-01_RS-15-30 リビルト機 1988年11月製\1727-01_B1着手前写真・動画\
	    New File  		  389652	1727-01_001_170617.jpg100%  
	    New File  		  324950	1727-01_002_170617.jpg100%  
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1727-01_RS-15-30 リビルト機 1988年11月製\1727-01_B2着手中写真・動画\
	    New File  		   85928	1727-01_001_170727.jpg100%  
	    New File  		  105142	1727-01_002_170727.jpg100%  
	    New File  		  111170	1727-01_003_170727.jpg100%  
	    New File  		   93339	1727-01_004_170727.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1732-00_NC1-110(2) リビルト機 1992年4月製\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1732-00_NC1-110(2) リビルト機 1992年4月製\1732-00_B1着手前写真・動画\
	    New File  		  103138	1732-00_001_170710.jpg100%  
	    New File  		  111111	1732-00_002_170713.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1732-01_NC1-80(2) リビルト機 1992年8月製\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1732-01_NC1-80(2) リビルト機 1992年8月製\1732-01_B1着手前写真・動画\
	    New File  		   87762	1732-01_001_170710.jpg100%  
	    New File  		  116185	1732-01_002_170713.jpg100%  
	    New File  		  158663	1732-01_003_180221.jpg100%  
	    New File  		  127449	1732-01_004_180221.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1732-02_NC1-80(2) リビルト機 1991年2月製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1732-02_NC1-80(2) リビルト機 1991年2月製\1732-02_B1着手前写真・動画\
	    New File  		  113077	1732-02_001_170713.jpg100%  
	    New File  		  114165	1732-02_002_170713.jpg100%  
	    New File  		  187416	1732-02_003_180221.jpg100%  
	  New Dir          7	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1732-02_NC1-80(2) リビルト機 1991年2月製\1732-02_B2着手中写真・動画\
	    New File  		  197485	1732-02_001_190214.jpg100%  
	    New File  		  194870	1732-02_002_190214.jpg100%  
	    New File  		  110744	1732-02_003_190313.jpg100%  
	    New File  		  108334	1732-02_004_190313.jpg100%  
	    New File  		   96853	1732-02_005_190313.jpg100%  
	    New File  		  116496	1732-02_006_190422.jpg100%  
	    New File  		  119848	1732-02_007_190422.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1802-00_LFL-300E リビルト機 1995年5月製\
	  New Dir          5	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1802-00_LFL-300E リビルト機 1995年5月製\1802-00_B1着手前写真・動画\
	    New File  		  129909	1802-00_001_170712.jpg100%  
	    New File  		  119457	1802-00_002_170712.jpg100%  
	    New File  		  132449	1802-00_003_170712.jpg100%  
	    New File  		  285119	1802-00_004_170919.jpg100%  
	    New File  		  209964	1802-00_005_170919.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1803-00_S1-3000E 30KW メインモーター交換工事(OH品)\
	  New Dir          5	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1803-00_S1-3000E 30KW メインモーター交換工事(OH品)\1803-00_B2着手中写真・動画\
	    New File  		   96196	1803-00_001_171024.jpg100%  
	    New File  		   65477	1803-00_002_171024.jpg100%  
	    New File  		   73446	1803-00_003_171024.jpg100%  
	    New File  		   73470	1803-00_004_171024.jpg100%  
	    New File  		   76243	1803-00_005_171024.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1819-00_アマダ150tプレス 中古機 1978年製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1819-00_アマダ150tプレス 中古機 1978年製\1819-00_B1着手前写真・動画\
	    New File  		  174844	1819-00_001_170910.jpg100%  
	    New File  		  260495	1819-00_002_170910.jpg100%  
	    New File  		  170310	1819-00_003_170910.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1838-00_300幅アンコイラレベラ 預かりリビルト整備 L-30W型\
	  New Dir         27	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1838-00_300幅アンコイラレベラ 預かりリビルト整備 L-30W型\1838-00_B2着手中写真・動画\
	    New File  		  206884	1838-00_001_171004.jpg100%  
	    New File  		  217039	1838-00_002_171004.jpg100%  
	    New File  		  250134	1838-00_003_171004.jpg100%  
	    New File  		  952299	1838-00_004_171006.jpg100%  
	    New File  		  839034	1838-00_005_171006.jpg100%  
	    New File  		 1011189	1838-00_006_171006.jpg100%  
	    New File  		  875519	1838-00_007_171006.jpg100%  
	    New File  		  981556	1838-00_008_171006.jpg100%  
	    New File  		  929520	1838-00_009_171006.jpg100%  
	    New File  		  976807	1838-00_010_171006.jpg100%  
	    New File  		  904704	1838-00_011_171006.jpg100%  
	    New File  		  200066	1838-00_012_171011.jpg100%  
	    New File  		  118357	1838-00_013_171015.jpg100%  
	    New File  		  110536	1838-00_014_171015.jpg100%  
	    New File  		  110696	1838-00_015_171015.jpg100%  
	    New File  		  100963	1838-00_016_171020.jpg100%  
	    New File  		  126438	1838-00_017_171020.jpg100%  
	    New File  		   78093	1838-00_018_171023.jpg100%  
	    New File  		  116280	1838-00_019_171130.jpg100%  
	    New File  		  122668	1838-00_020_171130.jpg100%  
	    New File  		  112431	1838-00_021_171130.jpg100%  
	    New File  		  122668	1838-00_022_171130.jpg100%  
	    New File  		  119596	1838-00_023_171130.jpg100%  
	    New File  		  119596	1838-00_024_171130.jpg100%  
	    New File  		  320189	1838-00_025_171130.jpg100%  
	    New File  		  351223	1838-00_026_171130.jpg100%  
	    New File  		  354530	1838-00_027_171130.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1856-00_NC1-20(2) リビルト機 1983年12月製\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1856-00_NC1-20(2) リビルト機 1983年12月製\1856-00_B1着手前写真・動画\
	    New File  		  227516	1856-00_001_171030.jpg100%  
	    New File  		  221574	1856-00_002_171030.jpg100%  
	  New Dir          9	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1856-00_NC1-20(2) リビルト機 1983年12月製\1856-00_B2着手中写真・動画\
	    New File  		  200571	1856-00_001_140417.jpg100%  
	    New File  		  180914	1856-00_002_140417.jpg100%  
	    New File  		  210293	1856-00_003_180221.jpg100%  
	    New File  		  191260	1856-00_004_180221.jpg100%  
	    New File  		  113415	1856-00_005_180529.jpg100%  
	    New File  		  110089	1856-00_006_180529.jpg100%  
	    New File  		  175952	1856-00_007_180608.jpg100%  
	    New File  		  188057	1856-00_008_180608.jpg100%  
	    New File  		  198908	1856-00_009_180608.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1870-00_NC2-250(2) リビルト機 1987年2月製\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1870-00_NC2-250(2) リビルト機 1987年2月製\1870-00_B1着手前写真・動画\
	    New File  		  216570	1870-00_001_180126.jpg100%  
	    New File  		  197706	1870-00_002_180126.jpg100%  
	  New Dir         17	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1870-00_NC2-250(2) リビルト機 1987年2月製\1870-00_B2着手中写真・動画\
	    New File  		  205315	1870-00_001_180329.jpg100%  
	    New File  		  170249	1870-00_002_180608.jpg100%  
	    New File  		  180434	1870-00_003_180612.jpg100%  
	    New File  		  175605	1870-00_004_180612.jpg100%  
	    New File  		  193963	1870-00_005_180625.jpg100%  
	    New File  		  941757	1870-00_006_180707.jpg100%  
	    New File  		  874572	1870-00_007_180707.jpg100%  
	    New File  		  903786	1870-00_008_180707.jpg100%  
	    New File  		  883902	1870-00_009_180707.jpg100%  
	    New File  		  974669	1870-00_010_180707.jpg100%  
	    New File  		  936376	1870-00_011_180707.jpg100%  
	    New File  		  847821	1870-00_012_180707.jpg100%  
	    New File  		  980494	1870-00_013_180727.jpg100%  
	    New File  		  992386	1870-00_014_180727.jpg100%  
	    New File  		  225887	1870-00_015_180803.jpg100%  
	    New File  		 416.1 m	1870-00_016_180815.mov  3.8%  7.6% 11.5% 15.3% 19.2% 23.0% 26.9% 30.7% 34.6% 38.4% 42.2% 46.1% 49.9% 53.8% 57.6% 61.5% 65.3% 69.2% 73.0% 76.8% 80.7% 84.5% 88.4% 92.2% 96.1% 99.9%100%  
